Date,BND,SPY,TIP,VXUS
2011-01-01,52.16362762451172,98.43980407714844,73.50090789794922,31.673110961914062
2011-02-01,52.170108795166016,101.85935974121094,73.91786193847656,32.4096794128418
2011-03-01,52.10176467895508,101.43093872070312,74.72211456298828,32.327144622802734
2011-04-01,52.85330581665039,104.82193756103516,76.284423828125,34.003517150878906
2011-05-01,53.48222351074219,103.64643096923828,76.48634338378906,32.98118209838867
2011-06-01,53.28199768066406,101.39524841308594,76.74464416503906,32.58113479614258
2011-07-01,54.15262222290039,99.85951232910156,79.94976043701172,32.009647369384766
2011-08-01,55.050296783447266,94.36965942382812,80.6048355102539,29.304601669311523
2011-09-01,55.423675537109375,87.36643981933594,81.00293731689453,25.596294403076172
2011-10-01,55.4859504699707,97.40361785888672,82.56219482421875,28.218780517578125
2011-11-01,55.455142974853516,97.00776672363281,82.86473846435547,27.621896743774414
2011-12-01,55.71475601196289,97.40361785888672,83.08606719970703,25.970930099487305
2012-01-01,56.60782241821289,102.56702423095703,85.16297149658203,28.765380859375
2012-02-01,56.49333190917969,107.01899719238281,84.670654296875,30.07586669921875
2012-03-01,56.21229934692383,109.97917938232422,83.94293212890625,29.912065505981445
2012-04-01,56.77619171142578,109.72371673583984,85.20574951171875,29.289575576782227
2012-05-01,57.365562438964844,103.13420104980469,86.7933349609375,26.118179321289062
2012-06-01,57.40723419189453,106.76628112792969,85.94795989990234,27.677675247192383
2012-07-01,58.11343765258789,108.58904266357422,87.77912139892578,27.76285171508789
2012-08-01,58.2083625793457,111.30943298339844,87.82201385498047,28.483623504638672
2012-09-01,58.31583023071289,113.52521514892578,88.2715072631836,28.968515396118164
2012-10-01,58.2635612487793,112.05430603027344,88.82247924804688,29.6943359375
2012-11-01,58.417293548583984,112.6884536743164,89.10523223876953,30.30728530883789
2012-12-01,57.79145812988281,112.89458465576172,88.22807312011719,31.35993766784668
2013-01-01,57.50558853149414,119.51532745361328,88.12445068359375,32.55149459838867
2013-02-01,57.69853591918945,121.04026794433594,88.292236328125,32.18006896972656
2013-03-01,57.751399993896484,125.07996368408203,88.4819564819336,32.396183013916016
2013-04-01,58.232749938964844,128.05003356933594,89.12401580810547,33.61869812011719
2013-05-01,57.21072006225586,131.0732879638672,85.2257080078125,32.50823211669922
2013-06-01,56.26367950439453,128.64349365234375,81.98831176757812,30.930561065673828
2013-07-01,56.47412109375,136.00721740722656,82.82569122314453,32.78771209716797
2013-08-01,55.99028015136719,131.92807006835938,81.37090301513672,32.14965057373047
2013-09-01,56.60921096801758,135.44297790527344,82.7742919921875,34.406856536865234
2013-10-01,57.09493637084961,142.4056396484375,83.1015396118164,35.831451416015625
2013-11-01,56.92135238647461,146.62619018554688,82.17179870605469,35.879695892333984
2013-12-01,56.39308547973633,149.61538696289062,80.99742889404297,36.10023880004883
2014-01-01,57.56303024291992,145.12535095214844,82.76671600341797,34.458221435546875
2014-02-01,57.711708068847656,151.73085021972656,83.12810516357422,36.38454055786133
2014-03-01,57.61339569091797,152.31727600097656,82.6855697631836,36.30108642578125
2014-04-01,58.06237030029297,154.0530548095703,83.7772216796875,37.02619934082031
2014-05-01,58.683231353759766,157.62802124023438,85.25980377197266,37.740665435791016
2014-06-01,58.73289108276367,160.11502075195312,85.28385925292969,38.027862548828125
2014-07-01,58.574485778808594,158.7204132080078,85.4353256225586,37.78489685058594
2014-08-01,59.24247360229492,164.98406982421875,85.94436645507812,38.22400665283203
2014-09-01,58.900028228759766,161.95091247558594,83.83271026611328,36.12051773071289
2014-10-01,59.337772369384766,166.53985595703125,84.7308578491211,36.282588958740234
2014-11-01,59.82278060913086,171.11502075195312,84.8657455444336,36.09748840332031
2014-12-01,59.586978912353516,169.74412536621094,83.92911529541016,34.41720199584961
2015-01-01,61.42463684082031,165.62384033203125,86.68750762939453,34.79386520385742
2015-02-01,60.49980545043945,174.93263244628906,85.57040405273438,36.80382537841797
2015-03-01,60.83360290527344,171.4199981689453,85.15811157226562,36.14340591430664
2015-04-01,60.616127014160156,173.87841796875,85.7353744506836,37.9969596862793
2015-05-01,60.337642669677734,176.1138458251953,84.87324523925781,37.651336669921875
2015-06-01,59.660621643066406,171.70135498046875,84.00360107421875,36.24003601074219
2015-07-01,60.185752868652344,176.43411254882812,84.45340728759766,36.41910171508789
2015-08-01,60.03401565551758,165.6804656982422,83.65120697021484,33.71223831176758
2015-09-01,60.52022171020508,160.61790466308594,82.9839859008789,32.2496452331543
2015-10-01,60.541709899902344,175.18605041503906,83.41666412353516,34.4400634765625
2015-11-01,60.29972839355469,175.82632446289062,83.34307861328125,33.98661804199219
2015-12-01,60.02320098876953,171.76539611816406,82.5005874633789,32.9919548034668
2016-01-01,61.042579650878906,164.1851806640625,83.79438018798828,31.436674118041992
2016-02-01,61.43095016479492,164.049560546875,84.81739807128906,30.66273307800293
2016-03-01,61.98115921020508,174.1860809326172,86.23151397705078,33.10985565185547
2016-04-01,62.22578048706055,175.7745361328125,86.41202545166016,33.933746337890625
2016-05-01,62.228275299072266,178.7647705078125,85.85540008544922,33.600990295410156
2016-06-01,63.481040954589844,178.45806884765625,87.75848388671875,32.89110565185547
2016-07-01,63.86747360229492,185.92852783203125,87.95919036865234,34.798763275146484
2016-08-01,63.66682815551758,186.1511993408203,87.69696807861328,34.955970764160156
2016-09-01,63.738197326660156,185.22633361816406,88.38558197021484,35.33771896362305
2016-10-01,63.143009185791016,182.9345245361328,88.22541046142578,34.86583709716797
2016-11-01,61.514949798583984,189.6735382080078,86.39783477783203,34.16566467285156
2016-12-01,61.55951690673828,192.38458251953125,86.177001953125,34.54210662841797
2017-01-01,61.9538688659668,196.98143005371094,87.13349914550781,36.25753402709961
2017-02-01,62.20647048950195,204.72117614746094,87.49217224121094,36.74348831176758
2017-03-01,62.190128326416016,204.08920288085938,87.49217224121094,37.72300338745117
2017-04-01,62.67245101928711,207.01174926757812,87.76688385009766,38.62183380126953
2017-05-01,63.123023986816406,209.9332275390625,87.63352966308594,39.76447296142578
2017-06-01,63.15299987792969,210.2462921142578,86.89289093017578,39.58927917480469
2017-07-01,63.4095344543457,215.6140594482422,87.26541137695312,41.362937927246094
2017-08-01,64.08489227294922,216.24317932128906,88.22960662841797,41.58623123168945
2017-09-01,63.91661071777344,219.51092529296875,87.59627532958984,42.1406135559082
2017-10-01,63.903194427490234,225.79861450195312,87.94779968261719,43.22832107543945
2017-11-01,63.830867767333984,232.70030212402344,87.89221954345703,43.499271392822266
2017-12-01,64.01329040527344,234.32479858398438,88.37077331542969,43.9792366027832
2018-01-01,63.51593780517578,248.79632568359375,88.12892150878906,46.94257736206055
2018-02-01,62.71963882446289,239.75001525878906,87.20175170898438,44.48054122924805
2018-03-01,63.157989501953125,232.24818420410156,88.09849548339844,44.19916915893555
2018-04-01,62.59245300292969,234.3834991455078,87.75566864013672,44.5165901184082
2018-05-01,63.03523254394531,240.08111572265625,87.8813247680664,43.78784942626953
2018-06-01,63.00248336791992,240.38233947753906,88.57856750488281,42.39301300048828
2018-07-01,63.12874221801758,250.4071044921875,88.03318786621094,43.950862884521484
2018-08-01,63.5457649230957,258.40008544921875,88.56816864013672,42.89724349975586
2018-09-01,63.19869613647461,258.76507568359375,87.77395629882812,42.77842712402344
2018-10-01,62.65658950805664,241.97366333007812,86.65998840332031,39.31113052368164
2018-11-01,63.044677734375,246.462158203125,87.08184814453125,39.971893310546875
2018-12-01,64.067626953125,223.45657348632812,87.34617614746094,37.5915641784668
2019-01-01,65.10212707519531,242.75717163085938,88.86597442626953,40.90791320800781
2019-02-01,64.88262939453125,250.62631225585938,88.71395111083984,41.57576370239258
2019-03-01,66.15167236328125,254.04383850097656,90.4661636352539,41.760833740234375
2019-04-01,66.1248550415039,265.58685302734375,90.66617584228516,43.05811309814453
2019-05-01,67.33622741699219,248.64996337890625,92.226318359375,40.72520065307617
2019-06-01,68.17998504638672,264.6654357910156,92.43092346191406,42.58183670043945
2019-07-01,68.28280639648438,269.9737548828125,92.74493408203125,42.217655181884766
2019-08-01,70.17432403564453,265.45343017578125,95.18893432617188,41.30308151245117
2019-09-01,69.78410339355469,269.3746643066406,94.30958557128906,42.18498611450195
2019-10-01,70.0048828125,276.6005554199219,94.17027282714844,43.88187026977539
2019-11-01,69.97346496582031,286.613037109375,94.58932495117188,44.31715774536133
2019-12-01,69.76922607421875,293.497802734375,94.76006317138672,45.737998962402344
2020-01-01,71.4617919921875,294.82159423828125,96.96144104003906,44.6876106262207
2020-02-01,72.49793243408203,271.4818115234375,97.75139617919922,41.73888397216797
2020-03-01,71.47265625,236.19268798828125,96.13558959960938,34.85300827026367
2020-04-01,73.4278564453125,267.7505187988281,98.89930725097656,37.608680725097656
2020-05-01,73.93650817871094,280.507568359375,99.44725799560547,39.49119567871094
2020-06-01,74.43771362304688,284.2314147949219,100.67430114746094,40.957218170166016
2020-07-01,75.5266342163086,302.2948303222656,103.01520538330078,42.87510299682617
2020-08-01,74.8196029663086,323.3939514160156,103.93192291259766,44.77565002441406
2020-09-01,74.74945068359375,310.04388427734375,103.53905487060547,43.678863525390625
2020-10-01,74.33574676513672,303.52362060546875,102.49954986572266,42.94646072387695
2020-11-01,75.2360610961914,336.53985595703125,103.81578826904297,48.364261627197266
2020-12-01,75.1104736328125,347.5267333984375,105.09272003173828,50.68979263305664
2021-01-01,74.8304443359375,345.4516296386719,105.50271606445312,51.31847381591797
2021-02-01,73.55519104003906,355.0570068359375,103.7221908569336,52.501224517822266
2021-03-01,72.62647247314453,369.9646301269531,103.45018768310547,53.35214614868164
2021-04-01,73.19929504394531,390.81549072265625,104.67839813232422,54.967079162597656
2021-05-01,73.36556243896484,393.38165283203125,105.57373809814453,56.656005859375
2021-06-01,74.02136993408203,400.892578125,106.20272827148438,56.02479553222656
2021-07-01,74.88885498046875,412.0229797363281,108.91542053222656,55.83263397216797
2021-08-01,74.74478912353516,424.28466796875,108.79764556884766,56.64939880371094
2021-09-01,73.98762512207031,403.21893310546875,107.84422302246094,54.38823318481445
2021-10-01,74.04261016845703,432.8926086425781,109.42850494384766,56.2603874206543
2021-11-01,74.1901626586914,429.4144287109375,110.64480590820312,53.86577224731445
2021-12-01,73.72396850585938,447.7009582519531,110.35688781738281,54.955020904541016
2022-01-01,72.54656982421875,425.57861328125,108.90673065185547,54.21034240722656
2022-02-01,71.60262298583984,413.0168151855469,109.4575424194336,52.665733337402344
2022-03-01,69.6373291015625,427.2151184082031,107.58451080322266,52.42877960205078
2022-04-01,66.80960083007812,390.92950439453125,104.7503662109375,49.10545349121094
2022-05-01,67.40703582763672,391.8118896484375,103.57093811035156,49.85267639160156
2022-06-01,66.28143310546875,357.9566955566406,99.96540832519531,45.36936569213867
2022-07-01,67.8567886352539,392.60870361328125,104.962890625,47.56679916381836
2022-08-01,65.95781707763672,376.5894775390625,101.63179779052734,45.43255615234375
2022-09-01,63.1923942565918,340.3770751953125,94.5154800415039,40.7016716003418
2022-10-01,62.45478057861328,369.55328369140625,97.08357238769531,42.32719802856445
2022-11-01,64.7358627319336,390.0973205566406,98.86297607421875,47.84501647949219
2022-12-01,64.06578063964844,365.93634033203125,97.12919616699219,46.25316619873047
2023-01-01,66.49549865722656,390.7351379394531,99.58626556396484,50.88335037231445
2023-02-01,64.5692138671875,380.9110107421875,98.2388916015625,48.710792541503906
2023-03-01,66.3033447265625,393.532470703125,101.05279541015625,49.978118896484375
2023-04-01,66.67953491210938,401.34503173828125,100.98860931396484,51.03757858276367
2023-05-01,65.90679168701172,403.19775390625,99.37992095947266,49.250125885009766
2023-06-01,65.750732421875,427.7359619140625,99.26860046386719,50.88332748413086
2023-07-01,65.67467498779297,443.37799072265625,99.13076782226562,53.434425354003906
2023-08-01,65.23219299316406,436.17230224609375,98.5841293334961,51.08646774291992
2023-09-01,63.61066818237305,414.0222473144531,96.59921264648438,49.08702850341797
2023-10-01,62.64229965209961,406.463134765625,96.0347900390625,47.6888313293457
2023-11-01,65.47332763671875,443.59100341796875,98.4297866821289,51.61679458618164
2023-12-01,67.6168212890625,461.9702453613281,101.02618408203125,53.442466735839844
2024-01-01,67.89156341552734,471.2306823730469,101.61183166503906,53.31916809082031
2024-02-01,66.7728271484375,495.82269287109375,100.54719543457031,54.8727912902832
2024-03-01,67.34634399414062,510.4510192871094,101.19728088378906,56.43577575683594
2024-04-01,65.71275329589844,491.3919372558594,99.426025390625,55.33247756958008
2024-05-01,66.8133773803711,516.2464599609375,100.58921813964844,57.558929443359375
2024-06-01,67.39988708496094,532.740966796875,101.33006286621094,56.647674560546875
2024-07-01,68.98587036132812,540.9314575195312,103.36286163330078,58.597679138183594
2024-08-01,69.98873901367188,553.5707397460938,104.44960021972656,60.00864791870117
2024-09-01,70.91069793701172,563.4697875976562,106.15441131591797,61.30597686767578
2024-10-01,69.1761245727539,560.1546020507812,104.10746765136719,58.820037841796875
2024-11-01,69.90264129638672,593.5586547851562,104.65560150146484,58.68689727783203
2024-12-01,68.51136779785156,577.3343505859375,102.6133041381836,56.04308319091797
2025-01-01,69.3550033569336,594.8347778320312,104.35657501220703,58.925743103027344
2025-02-01,70.62053680419922,587.2835083007812,106.6077651977539,60.01874923706055
2025-03-01,70.6487045288086,552.8972778320312,107.3323974609375,60.06711196899414
2025-04-01,70.9076156616211,549.7523193359375,106.78168487548828,61.95450973510742
2025-05-01,70.43350982666016,584.3014526367188,106.27153778076172,64.94261169433594
2025-06-01,71.4954605102539,612.5156860351562,107.52130126953125,67.02845001220703
2025-07-01,71.31311798095703,628.475341796875,107.42811584472656,66.90677642822266
2025-08-01,72.12786102294922,641.3713989257812,109.27481842041016,69.74056243896484
2025-09-01,72.92604064941406,662.380859375,109.5877685546875,71.78284454345703
2025-10-01,73.37357330322266,680.050537109375,110.15862274169922,73.28395080566406
2025-11-01,73.80552673339844,681.3765869140625,110.23619079589844,73.58836364746094
2025-12-01,73.34474182128906,679.910888671875,109.25272369384766,74.079345703125
