Date,AGG,ITOT,IXUS,TIP
2012-11-01,0.0023796169545953205,0.00576483219848356,0.01898899094152373,0.0031833494529356354
2012-12-01,-0.008275429287164848,0.006042121353861285,0.051448260044689054,-0.009844080943550826
2013-01-01,0.0017928811799650113,0.05965452904951274,0.01945701381399423,-0.0011744837312990253
2013-02-01,0.003986306817280738,0.012280696706421512,-0.012703714341688932,0.0019039624443581982
2013-03-01,0.00101087842478087,0.03365100638757035,0.006337734920592641,0.002148775041822759
2013-04-01,0.009217982342152542,0.026994454264702927,0.03530533324685714,0.007256387083879323
2013-05-01,-0.019483160647517317,0.02388471939213166,-0.030599285136685972,-0.04374026198153469
2013-06-01,-0.015630235721921792,-0.018367112499225846,-0.052101046712069055,-0.03798614662066058
2013-07-01,0.002631152886173105,0.05841694118650009,0.06801984950176432,0.010213400392244054
2013-08-01,-0.008327157791007678,-0.029941617415947364,-0.021028658688827973,-0.017564455986107008
2013-09-01,0.011252666676121015,0.03019723292182075,0.07596161468633578,0.01724681581559584
2013-10-01,0.008409964014130189,0.048606528086444056,0.03248674543128449,0.003953493430783883
2013-11-01,-0.002485536134513411,0.030446517681370855,0.007030981591757968,-0.011188010596490994
2013-12-01,-0.00765345848701271,0.020260255743913547,0.006283702833630667,-0.014291640568958153
2014-01-01,0.019338306072872458,-0.02902648760331039,-0.0444044278234631,0.021843744098216877
2014-02-01,0.0018510262556008517,0.045271394562387046,0.05112279291131472,0.004366358575122575
2014-03-01,-0.0014220236386672802,0.003862493687416979,0.003995320422803594,-0.005323535277507285
2014-04-01,0.00816392690775869,0.007906159558765502,0.013494906207479174,0.013202447774508519
2014-05-01,0.01186795316355349,0.022305308378401056,0.01877756817488274,0.01769672069042394
2014-06-01,-0.000639886201588169,0.018408582525875516,-0.0006700072679665103,0.0002821432831510151
2014-07-01,-0.0024130176060772612,-0.012517100661760705,-0.0014500862181934249,0.0017760262135850802
2014-08-01,0.011450889897838934,0.04073981140526395,0.012457362392732652,0.005958200882482778
2014-09-01,-0.006085055136877848,-0.022026057277323874,-0.05157573511549596,-0.0245700361299257
2014-10-01,0.010681669710062458,0.03049546074661258,-0.0060425626747613315,0.010713569681294999
2014-11-01,0.006558362581260857,0.024888566020204728,-0.0019666488852239095,0.0015919547935263623
2014-12-01,-0.002690383120325879,-0.004348035724263566,-0.045682595675400894,-0.011036611332578716
2015-01-01,0.02657703667171396,-0.01924796492572889,0.007548149434024598,0.03286573823965022
2015-02-01,-0.010499462144792582,0.05680461007414883,0.05749307668040138,-0.01288655778911052
2015-03-01,0.003639883194373583,-0.017017709521145452,-0.012477719351266514,-0.00481816680700331
2015-04-01,-0.003448739087107855,0.01066389617309449,0.044404158731839116,0.006778718641830217
2015-05-01,-0.004338451103608976,0.013322172375306973,-0.005357765282166249,-0.010055700076538332
2015-06-01,-0.010778951281162685,-0.022256541633665083,-0.042398005543729855,-0.010246387569928905
2015-07-01,0.00850441100018906,0.02355757582905893,0.008497727546103562,0.0053546063219538365
2015-08-01,-0.003317768218231487,-0.06087011715208013,-0.07245836681135531,-0.009498732415271327
2015-09-01,0.008020633449213221,-0.03108063148307283,-0.03896097740053739,-0.007976227642160771
2015-10-01,0.0008534747300132928,0.08789222763592353,0.06203912258731825,0.005213996627892348
2015-11-01,-0.003983972033390737,0.004324498340826821,-0.011567330096224016,-0.0008821440059617602
2015-12-01,-0.005398724271697408,-0.024784708496087493,-0.034913157221522884,-0.010108711652128566
2016-01-01,0.01795013327159256,-0.05272497275928367,-0.04504550418186015,0.015682224386386112
2016-02-01,0.006766572709245855,0.0011441065145167961,-0.019271771615415823,0.012208669376224224
2016-03-01,0.008826115728290507,0.06684937754690101,0.07947598301573544,0.016672474491296718
2016-04-01,0.002553245634410395,0.010208614972211594,0.024474078925379894,0.002093335328165802
2016-05-01,0.0002905346452168889,0.017891253274147312,-0.010464117432384734,-0.006441526666011499
2016-06-01,0.0192284578356412,-0.003452637477184939,-0.023144469847878213,0.022166151452039706
2016-07-01,0.005531836566193382,0.044813718581160344,0.05726696174149537,0.002287032239443265
2016-08-01,-0.0021034778853094016,0.0030300114304420145,0.005883480641351246,-0.0029811812607647425
2016-09-01,0.0004999608107776332,-0.0026177423684596857,0.018132197629046054,0.00785219725024322
2016-10-01,-0.008129885992945951,-0.018407350066873884,-0.01800067424053342,-0.0018121904638591646
2016-11-01,-0.025733863532628187,0.04421446550303676,-0.022815917399398145,-0.020714844782646957
2016-12-01,0.00022382691936839727,0.014839743626287039,0.007583355771850542,-0.0025559995256234647
2017-01-01,0.006348719597212726,0.025434548386759515,0.05232719369940542,0.011099216388417599
2017-02-01,0.004433046631568294,0.03574164604518426,0.014459688587716624,0.004116362813619601
2017-03-01,-0.0005621826027671917,-0.0029524273022549785,0.02681894191574541,0.0
2017-04-01,0.009046019531616434,0.014185117191213958,0.023561838183472572,0.003139842135012394
2017-05-01,0.006728196287641985,0.010627919883666959,0.028194094288371385,-0.0015194134867484443
2017-06-01,-9.010696729860879e-05,0.004896110430376854,-0.00451239523006941,-0.008451545153522866
2017-07-01,0.003380740518058367,0.023352691035417816,0.048848543731930816,0.00428712225809913
2017-08-01,0.009369677983324554,0.0012396083116472667,0.0069024088525695415,0.011048996804700728
2017-09-01,-0.005700379861201754,0.01927845287973895,0.019561857864764942,-0.0071782174151067135
2017-10-01,0.0009894070048495074,0.02716613114789168,0.019842618059033867,0.004013005709485817
2017-11-01,-0.001494436873270888,0.030380290049040637,0.005788698175336782,-0.0006319673642857238
2017-12-01,0.004384031730859661,0.007082552213410365,0.00847326621707789,0.005444779691062829
2018-01-01,-0.00882413124231507,0.05735099607384453,0.06899723989716144,-0.0027367849976526193
2018-02-01,-0.012303373792106664,-0.03792952931534754,-0.050300422223807484,-0.010520607581839259
2018-03-01,0.006749325782735793,-0.023105493211986405,-0.003320149993124133,0.010283552300723642
2018-04-01,-0.009474474553649137,0.00716620646613908,0.004441664384876365,-0.00389140406292543
2018-05-01,0.0066199578976848805,0.028029605312285932,-0.01563474468118098,0.001431886166179952
2018-06-01,0.0009514743594913888,0.0027265782891785495,-0.03529616278332526,0.007933912451326242
2018-07-01,-0.00010665367599227427,0.0372272927567765,0.03870429586543911,-0.006157015788743836
2018-08-01,0.0054652629271148,0.034840485165775315,-0.022417292434868008,0.006077035114743667
2018-09-01,-0.006010964103987382,-0.002992688930361198,0.0021601934705883785,-0.008967243576364026
2018-10-01,-0.006648156601460231,-0.06940393021757285,-0.08340239584710818,-0.012691326020616955
2018-11-01,0.005173139368046087,0.019115601553633566,0.011939278607112414,0.004867987510540406
2018-12-01,0.020355324528000374,-0.09775867094617152,-0.060958175774343815,0.0030353972562797704
2019-01-01,0.013543139291173567,0.09199929720054056,0.09189506032067163,0.01739971165128984
2019-02-01,-0.003629263382154857,0.035255645777853895,0.015542273554734587,-0.0017107032968599611
2019-03-01,0.02122562177229459,0.010671795195796197,0.009913139079529731,0.01975126237162894
2019-04-01,-0.0019114459467699518,0.04267357229914848,0.02703612529599808,0.002210906254825451
2019-05-01,0.019115945723152228,-0.06352800374602607,-0.05432586567257003,0.01720754738573871
2019-06-01,0.011026078837193198,0.06352739640454064,0.03971627318753379,0.0022185110083412507
2019-07-01,0.0019102743301226965,0.018286993131185758,-0.0014924698439148232,0.0033972463798501717
2019-08-01,0.027752862596999606,-0.01882045150700118,-0.022916423542186926,0.02635184625802789
2019-09-01,-0.006089671052578627,0.012989001362118557,0.026297055976654216,-0.009237930449664034
2019-10-01,0.0021323820713301522,0.026787404356130917,0.03150970335569392,-0.001477185413303661
2019-11-01,-0.0003105044128013379,0.0374964231465178,0.011748900048515587,0.004449940638832084
2019-12-01,-0.0021277776330823617,0.02221941619009593,0.02687454094239694,0.0018050474543822581
2020-01-01,0.02425980162810082,0.00487193202525571,-0.016291549554601437,0.02323107219410403
2020-02-01,0.013693684539324957,-0.08045192500208131,-0.06991483745299854,0.008147106011284988
2020-03-01,-0.005204950335510161,-0.14292111611258096,-0.15662004311384492,-0.016529754486858894
2020-04-01,0.0170867039158229,0.13761173421098394,0.07104882000226098,0.028748121927349324
2020-05-01,0.006869874310659219,0.05234709515128255,0.0486591504439029,0.005540491231534883
2020-06-01,0.006788746289727365,0.018928784573451596,0.03257579160232482,0.012338632322167031
2020-07-01,0.01326368104445863,0.061901540808211974,0.05250310266928526,0.023252252155304687
2020-08-01,-0.00808160283207282,0.07053335163493424,0.04487873761634931,0.00889885649294131
2020-09-01,-0.0008893934978549956,-0.039811793946625484,-0.017348849756415485,-0.003780051700982945
2020-10-01,-0.005646506113959449,-0.014700715874345072,-0.021254764562903983,-0.010039738204891901
2020-11-01,0.012141466551946145,0.11991893226958372,0.12451828837148438,0.012841406670025535
2020-12-01,-0.00030457444608344986,0.03967200789548264,0.046410343011900945,0.012299976564124293
2021-01-01,-0.004661393703453309,0.0013923852775212797,0.012585361935407935,0.0039012791046899586
2021-02-01,-0.01679308941935609,0.031631721380530164,0.02391903595273215,-0.01687658170270978
2021-03-01,-0.011473806177034307,0.0325780784233527,0.019733113573781047,-0.0026224202514513184
2021-04-01,0.007457682081509542,0.05468232516566163,0.028315307318911298,0.011872481594533912
2021-05-01,0.002038266820783896,0.004465678509923299,0.029611133518705035,0.008553244812635752
2021-06-01,0.008332504683191244,0.021091665532298354,-0.014917284528875197,0.005957828004111265
2021-07-01,0.01127232465617034,0.02070346034471382,-0.00039500258103097874,0.025542585439121357
2021-08-01,-0.002084625585584643,0.0283411280520105,0.01532273514305249,-0.0010813433286432916
2021-09-01,-0.009177109293964869,-0.04864130464701222,-0.03467019294895213,-0.008763264511853719
2021-10-01,-0.00021630358219237866,0.07053083916969527,0.02915478115945147,0.014690466276128245
2021-11-01,0.0027057955498861475,-0.01438893251698603,-0.044067208211329145,0.011115028620555467
2021-12-01,-0.004448897327555268,0.034322629188842324,0.015604884333700664,-0.002602183522823376
2022-01-01,-0.01759482814599056,-0.0559978118670762,-0.009981312549193433,-0.01314061309817871
2022-02-01,-0.012880268643016723,-0.025437394531403923,-0.031204568675170075,0.0050576467063263575
2022-03-01,-0.028140185403481954,0.02916017711785579,-0.0025467251384155842,-0.017111946557630597
2022-04-01,-0.03809254518956795,-0.08727338472806168,-0.0656354706044282,-0.02634342593674055
2022-05-01,0.007337311332562102,-0.002069318714787327,0.013181161253076112,-0.011259417444048903
2022-06-01,-0.015567583214095904,-0.08577027190820574,-0.09519272676366575,-0.03481217657133384
2022-07-01,0.025348603309840456,0.09577155222354361,0.05452789880818654,0.04999211610827903
2022-08-01,-0.030512625447941533,-0.03802020111688742,-0.046091446140964054,-0.03173590985002139
2022-09-01,-0.04155012108444378,-0.0966496642318363,-0.09876114571565775,-0.070020583161294
2022-10-01,-0.012947439592667753,0.08582494282766251,0.03790259496919246,0.027171129481262657
2022-11-01,0.03799524617356154,0.05236216558248796,0.12904452413922463,0.0183285765321608
2022-12-01,-0.010975167623998083,-0.062361694348472274,-0.029998284060945735,-0.017537201246349055
2023-01-01,0.03803704933787477,0.07415678620152466,0.096841689779946,0.025296918886760666
2023-02-01,-0.0290361207725629,-0.023050683064372746,-0.04256670286428621,-0.013529716721197071
2023-03-01,0.026453227316518557,0.022239766005257344,0.02770408136196001,0.028643480832483137
2023-04-01,0.005629607418213389,0.014263397924126897,0.019209068715025257,-0.0006351738804540874
2023-05-01,-0.011405043411195748,0.004482230539317289,-0.035793463734467346,-0.015929403973580003
2023-06-01,-0.0038086679401159174,0.0648673285770105,0.028580754155995036,-0.0011201507762405027
2023-07-01,-0.00013905630340582675,0.03939502434426245,0.0560704095548874,-0.0013884817652056736
2023-08-01,-0.006422656310287822,-0.019528548236366516,-0.04485389872258627,-0.0055143171063661844
2023-09-01,-0.025869450423763984,-0.05250968622967478,-0.035220403251735255,-0.020134241692159494
2023-10-01,-0.015752924080799535,-0.022218935580614052,-0.03500575945019746,-0.005842931758537673
2023-11-01,0.04564823970512033,0.0943601727462926,0.08395222320910034,0.024938843955323087
2023-12-01,0.03416503338592314,0.04894331760003401,0.034741045703851725,0.026378167498088745
2024-01-01,0.004216317731325692,0.01500135426455973,-0.0009554087908709707,0.005796988061355313
2024-02-01,-0.017658603881112178,0.05332472568641933,0.029614576819484206,-0.010477482917326975
2024-03-01,0.009044015782611048,0.02946416949847519,0.03271944231097601,0.006465475704310331
2024-04-01,-0.02480498590315261,-0.0412275478792945,-0.024019828708384483,-0.017502994919380344
2024-05-01,0.01655565213574972,0.048798167755268906,0.04061576342099493,0.011699077223025656
2024-06-01,0.008823605000924939,0.02724205026191351,-0.0197330216334628,0.007365051048850768
2024-07-01,0.024220417299245955,0.021790738827647926,0.039464502747941,0.020061161609795874
2024-08-01,0.014648609294540815,0.021153537922373067,0.023991717148033942,0.010513820624289405
2024-09-01,0.01328270235818163,0.016507558377956366,0.025123530846665743,0.016321853722800927
2024-10-01,-0.025108459731290722,-0.00322622726065136,-0.04502257365047391,-0.0192826999761605
2024-11-01,0.010990013590506331,0.06693382073339338,-0.0031719812453062657,0.0052650771598174995
2024-12-01,-0.02009910417717431,-0.03365890093717361,-0.0433901646420215,-0.019514458222789632
2025-01-01,0.01159285140014421,0.03370736155127285,0.052202447663257434,0.016988741261814155
2025-02-01,0.018993972280679783,-0.01834097151946168,0.01856724500027629,0.021572097256771228
2025-03-01,-1.9248168155794332e-05,-0.06189457023406808,0.0020094208028076377,0.006797180879267284
2025-04-01,0.00408654495869154,-0.005487846901507165,0.03051154660250388,-0.005130907335314516
2025-05-01,-0.006025273351059401,0.06372426241033469,0.048234536525035177,-0.004777477479601666
2025-06-01,0.014501608365606655,0.049261834331650434,0.025195582951340167,0.011760096022584987
2025-07-01,-0.0025624864499123046,0.025846575787959347,0.0069823064941259005,-0.0008666694292611687
2025-08-01,0.011771103914539394,0.02309596150806459,0.041351392593216074,0.017190123471519936
2025-09-01,0.011326865159693611,0.03071253231419968,0.03444819713682379,0.002863881530997814
2025-10-01,0.006201027921777902,0.025660702018722503,0.0165899027837364,0.005209104944288168
2025-11-01,0.006046417704420826,0.001208289997821188,0.0036927540488218558,0.0007041487290659898
2025-12-01,-0.006090965025099759,-0.00301723345949112,0.004509849411858058,-0.008921453970335946
