Date,Wealth,MonthlyReturn,Turnover,W_VGT,W_VEU,W_BND,W_TIP,Drawdown,Rebalanced
2008-05-01,10000.0,0.0,0.5,0.08757256172482342,0.11918403050343948,0.5382059544315475,0.2550374533401895,0.0,1
2008-06-01,9861.252399013229,-0.013874760098677047,0.0,0.08757256172482342,0.11918403050343948,0.5382059544315475,0.2550374533401895,-0.013874760098677164,0
2008-07-01,9794.006790110314,-0.006819175311813767,0.0,0.08757256172482342,0.11918403050343948,0.5382059544315475,0.2550374533401895,-0.02059932098896866,0
2008-08-01,9814.837295534318,0.0021268624650168716,0.0,0.08757256172482342,0.11918403050343948,0.5382059544315475,0.2550374533401895,-0.018516270446568117,0
2008-09-01,9431.62910045245,-0.03904376440924044,0.0,0.08757256172482342,0.11918403050343948,0.5382059544315475,0.2550374533401895,-0.056837089954755005,0
2008-10-01,8683.824309405882,-0.07928691672265774,0.05294773290671479,0.07476786929861225,0.0985308830813289,0.5911536873382623,0.23554756028179652,-0.1316175690594118,1
2008-11-01,8783.36345023347,0.011462592664360104,0.0,0.07476786929861225,0.0985308830813289,0.5911536873382623,0.23554756028179652,-0.12166365497665299,0
2008-12-01,9223.07913650402,0.050062335318580356,0.07399028078317152,0.10133514995041236,0.11447470645654298,0.5171634065550909,0.2670267370379539,-0.07769208634959801,1
2009-01-01,9022.536458269271,-0.021743571237616468,0.0,0.10133514995041236,0.11447470645654298,0.5171634065550909,0.2670267370379539,-0.09774635417307287,0
2009-02-01,8792.849001574377,-0.02545708269035381,0.0,0.10133514995041236,0.11447470645654298,0.5171634065550909,0.2670267370379539,-0.12071509984256223,0
2009-03-01,9187.357442215525,0.04486696411714909,0.05013901102005147,0.12615445456217933,0.12227751041186537,0.4670243955350393,0.28454363949091593,-0.08126425577844743,1
2009-04-01,9447.14769081287,0.02827692840202548,0.0,0.12615445456217933,0.12227751041186537,0.4670243955350393,0.28454363949091593,-0.05528523091871307,0
2009-05-01,9732.820391595324,0.03023904252711805,0.0,0.12615445456217933,0.12227751041186537,0.4670243955350393,0.28454363949091593,-0.026717960840467625,0
2009-06-01,9801.913319815394,0.0070989626274963495,0.051474698707691245,0.11524686599255159,0.09433470394250355,0.5184990942427306,0.2719193358222142,-0.019808668018460596,1
2009-07-01,10073.275218946152,0.027684584659831302,0.0,0.11524686599255159,0.09433470394250355,0.5184990942427306,0.2719193358222142,0.0,0
2009-08-01,10205.368628906588,0.013113253345048315,0.0,0.11524686599255159,0.09433470394250355,0.5184990942427306,0.2719193358222142,0.0,0
2009-09-01,10410.200924508143,0.020071033497150535,0.0,0.11524686599255159,0.09433470394250355,0.5184990942427306,0.2719193358222142,0.0,0
2009-10-01,10437.926336987826,0.0026632927338041045,0.0,0.11524686599255159,0.09433470394250355,0.5184990942427306,0.2719193358222142,0.0,0
2009-11-01,10690.06156107491,0.024155681497158778,0.0,0.11524686599255159,0.09433470394250355,0.5184990942427306,0.2719193358222142,0.0,0
2009-12-01,10594.270223756143,-0.008960784441837656,0.0,0.11524686599255159,0.09433470394250355,0.5184990942427306,0.2719193358222142,-0.008960784441837677,0
2010-01-01,10623.078667999955,0.002719247634368636,0.0,0.11524686599255159,0.09433470394250355,0.5184990942427306,0.2719193358222142,-0.006265903399364503,0
2010-02-01,10648.835158845199,0.002424578754446404,0.0580328260072099,0.0970594974653662,0.07707991726224403,0.5765319202499405,0.24932866502244927,-0.0038565168211778245,1
2010-03-01,10765.78194901387,0.01098212043140996,0.0,0.0970594974653662,0.07707991726224403,0.5765319202499405,0.24932866502244927,0.0,0
2010-04-01,10895.652951370172,0.012063313465883147,0.0,0.0970594974653662,0.07707991726224403,0.5765319202499405,0.24932866502244927,0.0,0
2010-05-01,10803.789832766874,-0.008431171496862556,0.08212777242005595,0.10873873824813689,0.08000010175155285,0.49440414782988457,0.3168570121704257,-0.008431171496862455,1
2010-06-01,10825.910307993347,0.0020474736707097917,0.0,0.10873873824813689,0.08000010175155285,0.49440414782988457,0.3168570121704257,-0.006400960427805691,0
2010-07-01,11051.2934053377,0.02081885873171697,0.0,0.10873873824813689,0.08000010175155285,0.49440414782988457,0.3168570121704257,0.0,0
2010-08-01,11093.732100445879,0.0038401564008501074,0.0,0.10873873824813689,0.08000010175155285,0.49440414782988457,0.3168570121704257,0.0,0
2010-09-01,11373.917873206816,0.025256223083814682,0.0,0.10873873824813689,0.08000010175155285,0.49440414782988457,0.3168570121704257,0.0,0
2010-10-01,11589.49888103602,0.018953979642937494,0.0,0.10873873824813689,0.08000010175155285,0.49440414782988457,0.3168570121704257,0.0,0
2010-11-01,11434.195825468547,-0.013400325342935695,0.0,0.10873873824813689,0.08000010175155285,0.49440414782988457,0.3168570121704257,-0.013400325342935782,0
2010-12-01,11394.90599482649,-0.0034361691230215324,0.0,0.10873873824813689,0.08000010175155285,0.49440414782988457,0.3168570121704257,-0.016790448681775483,0
2011-01-01,11555.25641129726,0.014072114025650694,0.0,0.10873873824813689,0.08000010175155285,0.49440414782988457,0.3168570121704257,-0.0029546117645165015,0
2011-02-01,11632.755573096942,0.006706831855666498,0.0,0.10873873824813689,0.08000010175155285,0.49440414782988457,0.3168570121704257,0.0,0
2011-03-01,11638.725010298711,0.0005131576232527265,0.0,0.10873873824813689,0.08000010175155285,0.49440414782988457,0.3168570121704257,0.0,0
2011-04-01,11888.229073364388,0.021437405114812735,0.0,0.10873873824813689,0.08000010175155285,0.49440414782988457,0.3168570121704257,0.0,0
2011-05-01,11914.538094031299,0.0022130311003054357,0.05182110639804802,0.07540273755809304,0.0768273811302187,0.4790917627432145,0.3686781185684737,0.0,1
2011-06-01,11875.334084907878,-0.003290434661756673,0.0,0.07540273755809304,0.0768273811302187,0.4790917627432145,0.3686781185684737,-0.0032904346617567137,0
2011-07-01,12128.264216765927,0.021298780316377944,0.0,0.07540273755809304,0.0768273811302187,0.4790917627432145,0.3686781185684737,0.0,0
2011-08-01,12123.58361157842,-0.00038592539738998644,0.06284969252223731,0.09812831243052837,0.11114433520519297,0.48489892631804227,0.30582842604623645,-0.00038592539739001896,1
2011-09-01,11957.444502169617,-0.013703795406676163,0.0,0.09812831243052837,0.11114433520519297,0.48489892631804227,0.30582842604623645,-0.014084432161378113,0
2011-10-01,12331.184096921977,0.031255808436706244,0.0,0.09812831243052837,0.11114433520519297,0.48489892631804227,0.30582842604623645,0.0,0
2011-11-01,12282.33303734572,-0.0039615870781178125,0.0,0.09812831243052837,0.11114433520519297,0.48489892631804227,0.30582842604623645,-0.003961587078117779,0
2011-12-01,12220.996290748282,-0.004993900296542687,0.0,0.09812831243052837,0.11114433520519297,0.48489892631804227,0.30582842604623645,-0.00893570360377638,0
2012-01-01,12658.457130892642,0.03579584100483965,0.07014490824326111,0.07906357503917905,0.060064164353281116,0.5263125200765184,0.33455974053102133,0.0,1
2012-02-01,12730.690203868553,0.005706309404771622,0.0,0.07906357503917905,0.060064164353281116,0.5263125200765184,0.33455974053102133,0.0,0
2012-03-01,12701.201292833126,-0.0023163638862616787,0.0,0.07906357503917905,0.060064164353281116,0.5263125200765184,0.33455974053102133,-0.002316363886261774,0
2012-04-01,12798.35884837357,0.007649477659665638,0.0,0.07906357503917905,0.060064164353281116,0.5263125200765184,0.33455974053102133,0.0,0
2012-05-01,12777.600558972126,-0.0016219493176720867,0.0,0.07906357503917905,0.060064164353281116,0.5263125200765184,0.33455974053102133,-0.0016219493176721222,0
2012-06-01,12820.897629087136,0.0033885133531277025,0.0,0.07906357503917905,0.060064164353281116,0.5263125200765184,0.33455974053102133,0.0,0
2012-07-01,13004.35935371768,0.014309585018003654,0.05618471103908179,0.07056419388090862,0.05463928138712905,0.5824972311156003,0.2922992936163621,0.0,1
2012-08-01,13084.41366061812,0.006155959299721511,0.0,0.07056419388090862,0.05463928138712905,0.5824972311156003,0.2922992936163621,0.0,0
2012-09-01,13139.515019835593,0.004211221125125357,0.0,0.07056419388090862,0.05463928138712905,0.5824972311156003,0.2922992936163621,0.0,0
2012-10-01,13115.067375058246,-0.0018606200259630033,0.0,0.07056419388090862,0.05463928138712905,0.5824972311156003,0.2922992936163621,-0.001860620025962878,0
2012-11-01,13175.032414032607,0.004572225003464246,0.0,0.07056419388090862,0.05463928138712905,0.5824972311156003,0.2922992936163621,0.0,0
2012-12-01,13074.207714523447,-0.007652709787777969,0.0,0.07056419388090862,0.05463928138712905,0.5824972311156003,0.2922992936163621,-0.007652709787777989,0
2013-01-01,13089.882610777575,0.001198917486733402,0.061150524764437816,0.0795304725774745,0.07566379694741955,0.5213467063511624,0.3234590241239435,-0.006462967268629938,1
2013-02-01,13112.562469861337,0.0017326250936039083,0.0,0.0795304725774745,0.07566379694741955,0.5213467063511624,0.3234590241239435,-0.004741540074294837,0
2013-03-01,13158.914504563718,0.0035349333746871226,0.0,0.0795304725774745,0.07566379694741955,0.5213467063511624,0.3234590241239435,-0.001223367727863911,0
2013-04-01,13293.019735990636,0.010191207745928318,0.0,0.0795304725774745,0.07566379694741955,0.5213467063511624,0.3234590241239435,0.0,0
2013-05-01,12994.92694336198,-0.022424761156532018,0.0,0.0795304725774745,0.07566379694741955,0.5213467063511624,0.3234590241239435,-0.022424761156532025,0
2013-06-01,12641.963744618684,-0.02716161470408221,0.11717958184708428,0.12702307765810272,0.14535077371387564,0.4820169175469854,0.2456092310810363,-0.04897728313824945,1
2013-07-01,12896.982454094714,0.020172396838630702,0.0,0.12702307765810272,0.14535077371387564,0.4820169175469854,0.2456092310810363,-0.029792875491161497,0
2013-08-01,12743.696655397669,-0.011885400266507872,0.0,0.12702307765810272,0.14535077371387564,0.4820169175469854,0.2456092310810363,-0.04132417550736678,0
2013-09-01,13060.154932666948,0.024832533747987516,0.0,0.12702307765810272,0.14535077371387564,0.4820169175469854,0.2456092310810363,-0.017517825742273563,0
2013-10-01,13259.617190129858,0.015272579727519385,0.0,0.12702307765810272,0.14535077371387564,0.4820169175469854,0.2456092310810363,-0.0025127884050559768,0
2013-11-01,13270.284325215687,0.0008044828846016376,0.05192488343638356,0.1789479610944863,0.11852800238868605,0.46185380409316984,0.2406702324236579,-0.0017103270157188266,1
2013-12-01,13258.134577921928,-0.0009155604353308978,0.0,0.1789479610944863,0.11852800238868605,0.46185380409316984,0.2406702324236579,-0.002624321543302721,0
2014-01-01,13345.058397185934,0.006556263157017224,0.0,0.1789479610944863,0.11852800238868605,0.46185380409316984,0.2406702324236579,0.0,0
2014-02-01,13580.113043912623,0.01761360945233881,0.0,0.1789479610944863,0.11852800238868605,0.46185380409316984,0.2406702324236579,0.0,0
2014-03-01,13542.368087253968,-0.002779428752662261,0.0,0.1789479610944863,0.11852800238868605,0.46185380409316984,0.2406702324236579,-0.0027794287526622385,0
2014-04-01,13649.737881128913,0.007928435646052286,0.0,0.1789479610944863,0.11852800238868605,0.46185380409316984,0.2406702324236579,0.0,0
2014-05-01,13890.342740727712,0.01762706813084246,0.0,0.1789479610944863,0.11852800238868605,0.46185380409316984,0.2406702324236579,0.0,0
2014-06-01,13982.812788752797,0.006657146605458165,0.0,0.1789479610944863,0.11852800238868605,0.46185380409316984,0.2406702324236579,0.0,0
2014-07-01,13978.921476372543,-0.0002782925323425492,0.0,0.1789479610944863,0.11852800238868605,0.46185380409316984,0.2406702324236579,-0.00027829253234257223,0
2014-08-01,14195.76683450376,0.015512309622579455,0.0,0.1789479610944863,0.11852800238868605,0.46185380409316984,0.2406702324236579,0.0,0
2014-09-01,13949.577504476207,-0.017342446723566416,0.06648338754743319,0.1619863137089883,0.11235814409176066,0.41850192222816,0.3071536199710911,-0.01734244672356644,1
2014-10-01,14093.565670563292,0.01032204495375447,0.0,0.1619863137089883,0.11235814409176066,0.41850192222816,0.3071536199710911,-0.007199411284500745,0
2014-11-01,14257.468994271281,0.011629656223217471,0.0,0.1619863137089883,0.11235814409176066,0.41850192222816,0.3071536199710911,0.0,0
2014-12-01,14053.974625228659,-0.014272825641380523,0.0,0.1619863137089883,0.11235814409176066,0.41850192222816,0.3071536199710911,-0.014272825641380549,0
2015-01-01,14309.60886356354,0.018189462066907826,0.0,0.1619863137089883,0.11235814409176066,0.41850192222816,0.3071536199710911,0.0,0
2015-02-01,14449.983519385938,0.009809817805700588,0.0,0.1619863137089883,0.11235814409176066,0.41850192222816,0.3071536199710911,0.0,0
2015-03-01,14376.140928476205,-0.005110219732130988,0.0,0.1619863137089883,0.11235814409176066,0.41850192222816,0.3071536199710911,-0.005110219732130994,0
2015-04-01,14496.608808250072,0.00837970915652654,0.0,0.1619863137089883,0.11235814409176066,0.41850192222816,0.3071536199710911,0.0,0
2015-05-01,14465.590989034334,-0.002139660359606621,0.0,0.1619863137089883,0.11235814409176066,0.41850192222816,0.3071536199710911,-0.0021396603596066655,0
2015-06-01,14196.894348622496,-0.018574881635705278,0.0,0.1619863137089883,0.11235814409176066,0.41850192222816,0.3071536199710911,-0.020674798057391697,0
2015-07-01,14337.841415224908,0.009928021096817286,0.0,0.1619863137089883,0.11235814409176066,0.41850192222816,0.3071536199710911,-0.01095203679186052,0
2015-08-01,14021.40309694268,-0.02207015052811315,0.0,0.1619863137089883,0.11235814409176066,0.41850192222816,0.3071536199710911,-0.03278047421938779,0
2015-09-01,13911.033223720022,-0.007871528438314724,0.0,0.1619863137089883,0.11235814409176066,0.41850192222816,0.3071536199710911,-0.04039397022266322,0
2015-10-01,14308.817005880179,0.028594840926832645,0.06416334042149119,0.11594748047455888,0.12086165077304381,0.4003774150410982,0.3628134537112991,-0.012954188448750847,1
2015-11-01,14278.201425195017,-0.002139630458100148,0.0,0.11594748047455888,0.12086165077304381,0.4003774150410982,0.3628134537112991,-0.01506610173068601,0
2015-12-01,14091.558540011501,-0.013071876465768916,0.0,0.11594748047455888,0.12086165077304381,0.4003774150410982,0.3628134537112991,-0.02794103597581077,0
2016-01-01,14094.562902551268,0.00021320299889009912,0.0,0.11594748047455888,0.12086165077304381,0.4003774150410982,0.3628134537112991,-0.027733790089582766,0
2016-02-01,14135.45709164759,0.002901415913289352,0.08386187790217565,0.07136267752202774,0.08158457582339929,0.4256077182837318,0.42144502837084113,-0.024912841436194988,1
2016-03-01,14465.940954994026,0.02337977903393822,0.0,0.07136267752202774,0.08158457582339929,0.4256077182837318,0.42144502837084113,-0.002115519130142518,0
2016-04-01,14487.534084095965,0.0014926874905073708,0.05583023114985792,0.07305042345683571,0.07782512971255227,0.4797502034987818,0.3693742433318303,-0.0006259894485766138,1
2016-05-01,14500.944954352048,0.0009256834308885042,0.0,0.07305042345683571,0.07782512971255227,0.4797502034987818,0.3693742433318303,0.0,0
2016-06-01,14709.595308027692,0.014388741860096735,0.0,0.07305042345683571,0.07782512971255227,0.4797502034987818,0.3693742433318303,0.0,0
2016-07-01,14913.772592738045,0.013880550785712337,0.0,0.07305042345683571,0.07782512971255227,0.4797502034987818,0.3693742433318303,0.0,0
2016-08-01,14908.367973569268,-0.0003623911478581514,0.0,0.07305042345683571,0.07782512971255227,0.4797502034987818,0.3693742433318303,-0.0003623911478581876,0
2016-09-01,14994.143204173606,0.0057534956714515705,0.0,0.07305042345683571,0.07782512971255227,0.4797502034987818,0.3693742433318303,0.0,0
2016-10-01,14901.402847386413,-0.006185105445797006,0.0,0.07305042345683571,0.07782512971255227,0.4797502034987818,0.3693742433318303,-0.006185105445796979,0
2016-11-01,14584.119492531838,-0.021292180213101447,0.0,0.07305042345683571,0.07782512971255227,0.4797502034987818,0.3693742433318303,-0.027345591279109516,0
2016-12-01,14597.806899470726,0.0009385144537453359,0.08951349739501815,0.10289026225434997,0.12726756157716104,0.3902367061037636,0.3796054700647254,-0.026432741058025955,1
2017-01-01,14859.536716327257,0.017929393001219877,0.0,0.10289026225434997,0.12726756157716104,0.3902367061037636,0.3796054700647254,-0.008977271059334768,0
