Date,Wealth,MonthlyReturn,Turnover,W_VGT,W_VEU,W_BND,W_TIP,Drawdown,Rebalanced
2017-02-01,15005.750312430628,0.009839714312406177,0.0,0.10289026225434997,0.12726756157716104,0.3902367061037636,0.3796054700647254,0.0,0
2017-03-01,15085.569464797933,0.005319237672586447,0.0,0.10289026225434997,0.12726756157716104,0.3902367061037636,0.3796054700647254,0.0,0
2017-04-01,15236.243389895295,0.009987950766390237,0.0,0.10289026225434997,0.12726756157716104,0.3902367061037636,0.3796054700647254,0.0,0
2017-05-01,15398.488016920775,0.010648597746415718,0.0,0.10289026225434997,0.12726756157716104,0.3902367061037636,0.3796054700647254,0.0,0
2017-06-01,15296.03712748409,-0.006653308384830015,0.05847913947175956,0.13600514182262885,0.1526318214806417,0.33873412715645607,0.37262890954027333,-0.006653308384830026,1
2017-07-01,15538.830055221413,0.01587293007422623,0.0,0.13600514182262885,0.1526318214806417,0.33873412715645607,0.37262890954027333,0.0,0
2017-08-01,15739.70844728975,0.012927510716988375,0.0,0.13600514182262885,0.1526318214806417,0.33873412715645607,0.37262890954027333,0.0,0
2017-09-01,15724.971027412432,-0.0009363210206003152,0.0,0.13600514182262885,0.1526318214806417,0.33873412715645607,0.37262890954027333,-0.0009363210206002615,0
2017-10-01,15972.664536123919,0.01575160350246106,0.0,0.13600514182262885,0.1526318214806417,0.33873412715645607,0.37262890954027333,0.0,0
2017-11-01,16001.888047934843,0.0018295952904307396,0.0,0.13600514182262885,0.1526318214806417,0.33873412715645607,0.37262890954027333,0.0,0
2017-12-01,16075.051502586595,0.00457217638522309,0.1388020968446465,0.07373845467850278,0.12190561798925638,0.47753622400110257,0.32681970333113824,0.0,1
2018-01-01,16223.439463448967,0.009230947772608751,0.0,0.07373845467850278,0.12190561798925638,0.47753622400110257,0.32681970333113824,0.0,0
2018-02-01,15966.699259299688,-0.01582526348544704,0.06547753452940708,0.06904686068954359,0.11185161894843404,0.426804282501477,0.3922972378605453,-0.015825263485446994,1
2018-03-01,16026.293650844716,0.003732417738770712,0.0,0.06904686068954359,0.11185161894843404,0.426804282501477,0.3922972378605453,-0.01215191224083001,0
2018-04-01,15958.132979653514,-0.00425305268181019,0.0,0.06904686068954359,0.11185161894843404,0.426804282501477,0.3922972378605453,-0.01635328219969523,0
2018-05-01,16057.360691503438,0.006218002568122502,0.0,0.06904686068954359,0.11185161894843404,0.426804282501477,0.3922972378605453,-0.010236964382287828,0
2018-06-01,16035.365459146058,-0.0013697912614629225,0.0,0.06904686068954359,0.11185161894843404,0.426804282501477,0.3922972378605453,-0.011592733139396016,0
2018-07-01,16116.192065645011,0.005040521633565485,0.0,0.06904686068954359,0.11185161894843404,0.426804282501477,0.3922972378605453,-0.006610644928011888,0
2018-08-01,16257.274529634962,0.008754081821269513,0.0,0.06904686068954359,0.11185161894843404,0.426804282501477,0.3922972378605453,0.0,0
2018-09-01,16159.459218264908,-0.006016710315849598,0.0,0.06904686068954359,0.11185161894843404,0.426804282501477,0.3922972378605453,-0.006016710315849605,0
2018-10-01,15787.216112178097,-0.023035616542542908,0.0,0.06904686068954359,0.11185161894843404,0.426804282501477,0.3922972378605453,-0.028913728226709123,0
2018-11-01,15869.005628025912,0.0051807434107856406,0.0,0.06904686068954359,0.11185161894843404,0.426804282501477,0.3922972378605453,-0.02388277942291528,0
2018-12-01,15798.335860692512,-0.00445332045308449,0.0,0.06904686068954359,0.11185161894843404,0.426804282501477,0.3922972378605453,-0.028229742205919117,0
2019-01-01,16259.20368144718,0.029171921955485264,0.06482916317447335,0.061424096194454186,0.08387452628933897,0.3975749764811882,0.4571264010350188,0.0,1
2019-02-01,16320.118198881584,0.00374646376463756,0.0,0.061424096194454186,0.08387452628933897,0.3975749764811882,0.4571264010350188,0.0,0
2019-03-01,16640.859677435375,0.019653134532798485,0.0,0.061424096194454186,0.08387452628933897,0.3975749764811882,0.4571264010350188,0.0,0
2019-04-01,16768.34450162733,0.0076609518175807835,0.0,0.061424096194454186,0.08387452628933897,0.3975749764811882,0.4571264010350188,0.0,0
2019-05-01,16852.92591622405,0.005044112410053874,0.0,0.061424096194454186,0.08387452628933897,0.3975749764811882,0.4571264010350188,0.0,0
2019-06-01,17107.301620817165,0.015093860013247638,0.0,0.061424096194454186,0.08387452628933897,0.3975749764811882,0.4571264010350188,0.0,0
2019-07-01,17175.218891830355,0.003970075031034869,0.0,0.061424096194454186,0.08387452628933897,0.3975749764811882,0.4571264010350188,0.0,0
2019-08-01,17513.02325439946,0.019668125611475507,0.0,0.061424096194454186,0.08387452628933897,0.3975749764811882,0.4571264010350188,0.0,0
2019-09-01,17441.939913281214,-0.004058884641770306,0.0,0.061424096194454186,0.08387452628933897,0.3975749764811882,0.4571264010350188,-0.004058884641770177,0
2019-10-01,17556.87892778412,0.006589806814744606,0.0,0.061424096194454186,0.08387452628933897,0.3975749764811882,0.4571264010350188,0.0,0
2019-11-01,17665.195125191363,0.006169444914029148,0.0,0.061424096194454186,0.08387452628933897,0.3975749764811882,0.4571264010350188,0.0,0
2019-12-01,17744.41454694278,0.004484491747189636,0.0,0.061424096194454186,0.08387452628933897,0.3975749764811882,0.4571264010350188,0.0,0
2020-01-01,18113.560649462874,0.020803509833672996,0.06093407979077995,0.08697506912521515,0.11925763314935789,0.3896892340633399,0.4040780636620871,0.0,1
2020-02-01,18017.98059566833,-0.005276712604673746,0.0,0.08697506912521515,0.11925763314935789,0.3896892340633399,0.4040780636620871,-0.005276712604673772,0
2020-03-01,17309.36362423172,-0.03932832359731637,0.0,0.08697506912521515,0.11925763314935789,0.3896892340633399,0.4040780636620871,-0.0443975119411435,0
2020-04-01,18063.022286658954,0.043540518229807965,0.0,0.08697506912521515,0.11925763314935789,0.3896892340633399,0.4040780636620871,-0.002790084389367009,0
2020-05-01,18376.55180089755,0.017357533488189386,0.0,0.08697506912521515,0.11925763314935789,0.3896892340633399,0.4040780636620871,0.0,0
2020-06-01,18708.60609134039,0.018069455795652584,0.0,0.08697506912521515,0.11925763314935789,0.3896892340633399,0.4040780636620871,0.0,0
2020-07-01,19191.995425057306,0.025837805946465783,0.0,0.08697506912521515,0.11925763314935789,0.3896892340633399,0.4040780636620871,0.0,0
2020-08-01,19477.70987532578,0.014887167485223706,0.0,0.08697506912521515,0.11925763314935789,0.3896892340633399,0.4040780636620871,0.0,0
2020-09-01,19300.218523678766,-0.009112536986283962,0.0,0.08697506912521515,0.11925763314935789,0.3896892340633399,0.4040780636620871,-0.009112536986284003,0
2020-10-01,19079.075101803628,-0.011458078653556497,0.0,0.08697506912521515,0.11925763314935789,0.3896892340633399,0.4040780636620871,-0.020466203474318156,0
2020-11-01,19762.947300829102,0.035844095973018394,0.0,0.08697506912521515,0.11925763314935789,0.3896892340633399,0.4040780636620871,0.0,0
2020-12-01,20058.159661600697,0.014937668773685908,0.0,0.08697506912521515,0.11925763314935789,0.3896892340633399,0.4040780636620871,0.0,0
2021-01-01,20079.561793423785,0.0010670037622673109,0.0,0.08697506912521515,0.11925763314935789,0.3896892340633399,0.4040780636620871,0.0,0
2021-02-01,19885.007062613415,-0.009689192065639994,0.06816572163759634,0.06439191110651052,0.07367506953046617,0.44626293605676864,0.41567008330625466,-0.009689192065640007,1
2021-03-01,19779.990330622608,-0.00528120164403925,0.0,0.06439191110651052,0.07367506953046617,0.44626293605676864,0.41567008330625466,-0.014919223132612847,0
2021-04-01,20056.652551852672,0.01398697454375128,0.07133585415680535,0.08006953665491293,0.12933329813886912,0.40284214089359727,0.3877550243126207,-0.001140923383029957,1
2021-05-01,20203.77544128193,0.007335366111014674,0.0,0.08006953665491293,0.12933329813886912,0.40284214089359727,0.3877550243126207,0.0,0
2021-06-01,20404.948432573594,0.009957197944331437,0.0,0.08006953665491293,0.12933329813886912,0.40284214089359727,0.3877550243126207,0.0,0
2021-07-01,20744.495199023433,0.01664041286709639,0.0,0.08006953665491293,0.12933329813886912,0.40284214089359727,0.3877550243126207,0.0,0
2021-08-01,20818.81442041293,0.0035825996572331903,0.0,0.08006953665491293,0.12933329813886912,0.40284214089359727,0.3877550243126207,0.0,0
2021-09-01,20458.666247407076,-0.017299168229903045,0.0,0.08006953665491293,0.12933329813886912,0.40284214089359727,0.3877550243126207,-0.017299168229903072,0
2021-10-01,20807.81276617223,0.017065947239322254,0.0,0.08006953665491293,0.12933329813886912,0.40284214089359727,0.3877550243126207,-0.0005284476828765206,0
2021-11-01,20850.530137738933,0.0020529486710949203,0.0,0.08006953665491293,0.12933329813886912,0.40284214089359727,0.3877550243126207,0.0,0
2021-12-01,20876.080759795608,0.0012254183413030067,0.05259429678987132,0.09576919994227137,0.13349787458618267,0.4355721979487966,0.3351607275227494,0.0,1
2022-01-01,20457.137670690838,-0.020068091033236285,0.0,0.09576919994227137,0.13349787458618267,0.4355721979487966,0.3351607275227494,-0.020068091033236257,0
2022-02-01,20207.175794039646,-0.012218809917348018,0.0,0.09576919994227137,0.13349787458618267,0.4355721979487966,0.3351607275227494,-0.03204169276084523,0
2022-03-01,19891.77823801934,-0.015608195783269108,0.0,0.09576919994227137,0.13349787458618267,0.4355721979487966,0.3351607275227494,-0.04714977553027566,0
2022-04-01,18974.281203750692,-0.04612443509525075,0.0,0.09576919994227137,0.13349787458618267,0.4355721979487966,0.3351607275227494,-0.09109945386432472,0
2022-05-01,18987.785327163172,0.000711706718556008,0.08176219480200458,0.08836722858430383,0.17730489403981972,0.36121197450475956,0.37311590287111696,-0.09045258323914074,1
2022-06-01,18172.10324180564,-0.04295825296648216,0.0,0.08836722858430383,0.17730489403981972,0.36121197450475956,0.37311590287111696,-0.12952515125336406,0
2022-07-01,19033.164533338324,0.04738368916767871,0.0,0.08836722858430383,0.17730489403981972,0.36121197450475956,0.37311590287111696,-0.08827884159207133,0
2022-08-01,18372.033712563643,-0.03473572771446648,0.060274155735992874,0.09268130747886978,0.1714164142969946,0.4171720513461865,0.3187302268779492,-0.11994813950204708,1
2022-09-01,17116.20083220025,-0.06835568124962652,0.0,0.09268130747886978,0.1714164142969946,0.4171720513461865,0.3187302268779492,-0.1801046839613859,0
2022-10-01,17419.422763922546,0.01771549274835864,0.0,0.09268130747886978,0.1714164142969946,0.4171720513461865,0.3187302268779492,-0.16557983443569058,0
2022-11-01,18265.873157405025,0.04859233310736143,0.0,0.09268130747886978,0.1714164142969946,0.4171720513461865,0.3187302268779492,-0.12503341179909,0
2022-12-01,17839.902822027485,-0.023320556959241245,0.0,0.09268130747886978,0.1714164142969946,0.4171720513461865,0.3187302268779492,-0.14543811995666234,0
2023-01-01,18738.06691864751,0.05034579535439129,0.0,0.09268130747886978,0.1714164142969946,0.4171720513461865,0.3187302268779492,-0.10241452242633642,0
2023-02-01,18298.589414326194,-0.023453726909469026,0.0,0.09268130747886978,0.1714164142969946,0.4171720513461865,0.3187302268779492,-0.12346624709525456,0
2023-03-01,18913.145724121565,0.03358490077460436,0.0,0.09268130747886978,0.1714164142969946,0.4171720513461865,0.3187302268779492,-0.09402794797835712,0
2023-04-01,19021.425114204387,0.005725086226387208,0.0,0.09268130747886978,0.1714164142969946,0.4171720513461865,0.3187302268779492,-0.08884117986183626,0
2023-05-01,18870.726427009933,-0.00792257605776971,0.0,0.09268130747886978,0.1714164142969946,0.4171720513461865,0.3187302268779492,-0.09605990491508853,0
2023-06-01,19061.446397648586,0.010106657598812362,0.0,0.09268130747886978,0.1714164142969946,0.4171720513461865,0.3187302268779492,-0.08692409188422723,0
2023-07-01,19257.413818616915,0.010280826380127193,0.0,0.09268130747886978,0.1714164142969946,0.4171720513461865,0.3187302268779492,-0.07753691700101184,0
2023-08-01,18985.47555604389,-0.014121224435138356,0.0,0.09268130747886978,0.1714164142969946,0.4171720513461865,0.3187302268779492,-0.09056322522917026,0
2023-09-01,18420.97001749803,-0.029733547462610352,0.0,0.09268130747886978,0.1714164142969946,0.4171720513461865,0.3187302268779492,-0.11760400673606197,0
2023-10-01,18160.089400670007,-0.014162154141731728,0.12145111640875159,0.12163982266337034,0.12822903939933333,0.3389083098350961,0.4112228281022002,-0.1301006348067123,1
2023-11-01,19109.771592337343,0.05229501742608708,0.0,0.12163982266337034,0.12822903939933333,0.3389083098350961,0.4112228281022002,-0.0846092323449873,0
2023-12-01,19720.795935941685,0.0319744451497972,0.0,0.12163982266337034,0.12822903939933333,0.3389083098350961,0.4112228281022002,-0.0553401204539713,0
2024-01-01,19844.56468696527,0.006276052519666,0.0,0.12163982266337034,0.12822903939933333,0.3389083098350961,0.4112228281022002,-0.04941138543671919,0
2024-02-01,19845.605933345832,5.247010438308181e-05,0.0,0.12163982266337034,0.12822903939933333,0.3389083098350961,0.4112228281022002,-0.04936150795288763,0
2024-03-01,20062.181674899348,0.010913032450654996,0.0,0.12163982266337034,0.12822903939933333,0.3389083098350961,0.4112228281022002,-0.03898715924033569,0
2024-04-01,19565.350819948766,-0.02476454769483957,0.0,0.12163982266337034,0.12822903939933333,0.3389083098350961,0.4112228281022002,-0.06278620757068176,0
2024-05-01,20061.548070375353,0.02536101984538222,0.0,0.12163982266337034,0.12822903939933333,0.3389083098350961,0.4112228281022002,-0.03901750998151576,0
2024-06-01,20338.98754440291,0.013829415010960543,0.0,0.12163982266337034,0.12822903939933333,0.3389083098350961,0.4112228281022002,-0.025727684308783916,0
2024-07-01,20722.551541524976,0.018858559025354354,0.0,0.12163982266337034,0.12822903939933333,0.3389083098350961,0.4112228281022002,-0.007354312336552593,0
2024-08-01,21009.18573844681,0.013831993437075741,0.0,0.12163982266337034,0.12822903939933333,0.3389083098350961,0.4112228281022002,0.0,0
2024-09-01,21357.521665600063,0.016580172667796426,0.06170060041163089,0.11171286183175694,0.18499385419546446,0.28713467025507866,0.41615861371769997,0.0,1
2024-10-01,20858.3542566111,-0.023371972497771464,0.0,0.11171286183175694,0.18499385419546446,0.28713467025507866,0.41615861371769997,-0.023371972497771565,0
2024-11-01,21112.062831483832,0.012163403294021564,0.0,0.11171286183175694,0.18499385419546446,0.28713467025507866,0.41615861371769997,-0.011492851931017123,0
2024-12-01,20655.27531367983,-0.021636328076989526,0.0,0.11171286183175694,0.18499385419546446,0.28713467025507866,0.41615861371769997,-0.03288051689308691,0
2025-01-01,21053.201722552738,0.01926512248468387,0.0,0.11171286183175694,0.18499385419546446,0.28713467025507866,0.41615861371769997,-0.014248841593708095,0
2025-02-01,21364.04774563831,0.01476478623926277,0.0,0.11171286183175694,0.18499385419546446,0.28713467025507866,0.41615861371769997,0.0,0
2025-03-01,21207.12151813065,-0.007345341546509867,0.0,0.11171286183175694,0.18499385419546446,0.28713467025507866,0.41615861371769997,-0.007345341546509898,0
2025-04-01,21339.097603869035,0.006223196562793968,0.0,0.11171286183175694,0.18499385419546446,0.28713467025507866,0.41615861371769997,-0.0011678564879806785,0
2025-05-01,21685.664052361528,0.016240913975184016,0.0645642858295555,0.10521162155698342,0.1705503919229453,0.3516989560846342,0.3725390304354372,0.0,1
2025-06-01,22222.63065995912,0.024761363373565482,0.0,0.10521162155698342,0.1705503919229453,0.3516989560846342,0.3725390304354372,0.0,0
2025-07-01,22285.98707349173,0.0028509862087015424,0.0,0.10521162155698342,0.1705503919229453,0.3516989560846342,0.3725390304354372,0.0,0
2025-08-01,22698.010347414256,0.018487997527944725,0.0,0.10521162155698342,0.1705503919229453,0.3516989560846342,0.3725390304354372,0.0,0
2025-09-01,23092.72111269906,0.017389663642027826,0.0,0.10521162155698342,0.1705503919229453,0.3516989560846342,0.3725390304354372,0.0,0
2025-10-01,23432.960557341838,0.014733622901446518,0.0,0.10521162155698342,0.1705503919229453,0.3516989560846342,0.3725390304354372,0.0,0
2025-11-01,23377.211365192925,-0.0023790929879513676,0.0,0.10521162155698342,0.1705503919229453,0.3516989560846342,0.3725390304354372,-0.002379092987951359,0
2025-12-01,23285.586719213938,-0.003919400160594428,0.0,0.10521162155698342,0.1705503919229453,0.3516989560846342,0.3725390304354372,-0.006289168531106726,0
