Date,portfolio_value,turnover,rebalanced,portfolio_return
2007-05-01,10184.527601579814,0.0,False,0.018452760157981363
2007-06-01,10205.022114966165,0.0,False,0.002012318507848221
2007-07-01,10172.250755408728,0.0,False,-0.003211297260137802
2007-08-01,10308.178710486085,0.0,False,0.013362623311766297
2007-09-01,10640.063440687822,0.0,False,0.03219625304556706
2007-10-01,11111.072069449074,0.0,False,0.04426746432357764
2007-11-01,10749.332079686885,0.0,False,-0.03255671347473543
2007-12-01,10700.905671045064,0.0,False,-0.004505062108308366
2008-01-01,10151.954648038285,0.0,False,-0.05129949182639304
2008-02-01,10055.174757463132,0.0,False,-0.009533128735346952
2008-03-01,10077.590041643634,0.0,False,0.002229228702749886
2008-04-01,10428.152677618004,0.0,False,0.03478635611547398
2008-05-01,10630.15796613512,0.0,False,0.019371147964747593
2008-06-01,10088.172692875101,0.0,False,-0.05098562739957779
2008-07-01,9939.893283811129,0.0,False,-0.014698341669814652
2008-08-01,9904.540598439085,0.0,False,-0.0035566463706024898
2008-09-01,9144.634728186868,0.1322963629769805,True,-0.07672298000090749
2008-10-01,7896.935252041618,0.0,False,-0.1364406029580839
2008-11-01,7618.810533922416,0.15931114345943787,True,-0.035219323603710384
2008-12-01,7930.090815001711,0.0,False,0.040856808250229415
2009-01-01,7576.2990786209275,0.0,False,-0.04461383162365551
2009-02-01,7251.073393918202,0.0,False,-0.042926722048296506
2009-03-01,7754.531779682555,0.0,False,0.06943225622107563
2009-04-01,8356.096144674731,0.0,False,0.077575846238495
2009-05-01,8823.880554047042,0.0,False,0.05598121434617842
2009-06-01,8905.519495862352,0.0,False,0.009252045210184523
2009-07-01,9505.34753478226,0.11258848188487983,True,0.06735463767145733
2009-08-01,9698.050842434946,0.0,False,0.020273146978323497
2009-09-01,10041.21495393972,0.0,False,0.03538485383095935
2009-10-01,9926.492605512667,0.0,False,-0.011425146155450094
2009-11-01,10287.002710241475,0.0,False,0.036317974440297274
2009-12-01,10380.063416895211,0.0,False,0.009046435514310502
2010-01-01,10072.513589688902,0.0,False,-0.029628896746981548
2010-02-01,10244.677137507257,0.0,False,0.017092411569898047
2010-03-01,10660.959910542482,0.0,False,0.0406340548801829
2010-04-01,10726.99442779327,0.0,False,0.006194049860884121
2010-05-01,10137.895822431936,0.0,False,-0.0549173964176769
2010-06-01,9947.90290335643,0.0,False,-0.01874086323269497
2010-07-01,10501.123537467185,0.0,False,0.05561178466308703
2010-08-01,10234.829839430487,0.0,False,-0.025358591115187123
2010-09-01,10943.404723981224,0.0,False,0.06923172106104758
2010-10-01,11306.448234027697,0.0,False,0.0331746398130468
2010-11-01,11095.591066084457,0.0,False,-0.01864928433569868
2010-12-01,11396.413518674415,0.0,False,0.02711189073193876
2011-01-01,11714.065873294447,0.0,False,0.027873010583506774
2011-02-01,11912.899843825571,0.0,False,0.016973950179367092
2011-03-01,11827.05617013379,0.0,False,-0.007205942702210644
2011-04-01,12213.174677392686,0.0,False,0.032647051109298
2011-05-01,12060.572775760289,0.0,False,-0.012494859499133537
2011-06-01,11905.795245336658,0.0,False,-0.012833348241528597
2011-07-01,11895.569145467989,0.0,False,-0.0008589178343777482
2011-08-01,11402.974774923274,0.0,False,-0.04140990351288787
2011-09-01,10847.520461846,0.0,False,-0.048711351558787586
2011-10-01,11627.7309918595,0.0,False,0.0719252416031606
2011-11-01,11466.073458862978,0.0,False,-0.013902758251777336
2011-12-01,11237.91067386506,0.0,False,-0.01989894673329118
2012-01-01,11962.50127218683,0.0,False,0.06447734097111835
2012-02-01,12413.617282732866,0.11264745074603925,True,0.03771084326610641
2012-03-01,12528.318563837902,0.0,False,0.009239956290950202
2012-04-01,12436.385914454684,0.0,False,-0.0073379878484711725
2012-05-01,11767.457569786124,0.0,False,-0.05378800153596652
2012-06-01,12078.03357225926,0.0,False,0.02639278711066395
2012-07-01,12181.385311776376,0.0,False,0.008557000516581814
2012-08-01,12466.045716336494,0.0,False,0.0233684755283885
2012-09-01,12575.665644610475,0.0,False,0.008793480368063156
2012-10-01,12418.29240459798,0.0,False,-0.012514108156170711
2012-11-01,12555.767923184338,0.0,False,0.01107040437664808
2012-12-01,12611.907694423413,0.0,False,0.004471233586232026
2013-01-01,12856.217041501995,0.0,False,0.019371323751965708
2013-02-01,12836.064839268995,0.0,False,-0.001567506379827499
2013-03-01,12954.952010361798,0.0,False,0.009261964050625071
2013-04-01,13179.383133477348,0.0,False,0.0173239640668712
2013-05-01,13100.470961706884,0.0,False,-0.005987546683426825
2013-06-01,12677.64492582452,0.0,False,-0.032275636281954956
2013-07-01,13148.976767057773,0.0,False,0.037178186010963676
2013-08-01,13002.558000785944,0.0,False,-0.011135373410853688
2013-09-01,13503.209792569456,0.0,False,0.038504099866599306
2013-10-01,13861.35650167838,0.0,False,0.026523079668509864
2013-11-01,14014.639323316662,0.0,False,0.011058284347547298
2013-12-01,14150.048924418506,0.0,False,0.009662011128360515
2014-01-01,13966.77614568586,0.0,False,-0.01295209505716799
2014-02-01,14447.561974571732,0.0,False,0.03442353653204222
2014-03-01,14413.100837207778,0.0,False,-0.002385256240783562
2014-04-01,14514.699489720178,0.0,False,0.007049048893776
2014-05-01,14828.553171397516,0.0,False,0.021623160844605804
2014-06-01,15013.84213334143,0.0,False,0.0124954174424321
2014-07-01,15014.519642432802,0.0,False,4.5125630425246754e-05
2014-08-01,15339.185161355708,0.12379504896200363,True,0.021623436956675013
2014-09-01,14980.462720069188,0.0,False,-0.023386016761193784
2014-10-01,15146.9486243692,0.0,False,0.01111353550361116
2014-11-01,15408.809062768045,0.0,False,0.01728799937814207
2014-12-01,15054.877714483173,0.0,False,-0.02296941618545123
2015-01-01,15112.083510709488,0.0,False,0.003799818059716298
2015-02-01,15644.943813223104,0.0,False,0.03526054512178911
2015-03-01,15472.395859487746,0.0,False,-0.011028991589571602
2015-04-01,15741.920148874664,0.0,False,0.017419686765682396
2015-05-01,15783.378107164799,0.0,False,0.0026336023749364834
2015-06-01,15340.698310783207,0.0,False,-0.02804721482156214
2015-07-01,15537.557351162957,0.0,False,0.012832469317343609
2015-08-01,14889.91777766637,0.0,False,-0.04168220003050305
2015-09-01,14637.319633337604,0.0,False,-0.016964374693031692
2015-10-01,15447.882361497235,0.0,False,0.05537644517330298
2015-11-01,15430.474425343546,0.0,False,-0.0011268817140320797
2015-12-01,15104.124788694517,0.0,False,-0.021149682612027876
2016-01-01,14741.291882183361,0.0,False,-0.02402210731089416
2016-02-01,14647.98156986441,0.0,False,-0.006329859897267642
2016-03-01,15397.437150048761,0.0,False,0.05116442675803334
2016-04-01,15301.841710896904,0.0,False,-0.006208529264985829
2016-05-01,15522.294333077669,0.0,False,0.014406933906771169
2016-06-01,15439.46880132939,0.0,False,-0.005335907822065833
2016-07-01,16088.122147238922,0.0,False,0.04201267247314111
2016-08-01,16221.178343709116,0.0,False,0.00827046160219691
2016-09-01,16390.74408330869,0.0,False,0.01045335523761981
2016-10-01,16275.606043891685,0.0,False,-0.007024576726462062
2016-11-01,16051.61333325288,0.0,False,-0.013762480489804552
2016-12-01,16151.353778701625,0.0,False,0.006213733372340879
2017-01-01,16668.948841163477,0.10902905696238509,True,0.032046543562459284
2017-02-01,17006.19904575648,0.0,False,0.02023224186519612
2017-03-01,17243.20077264849,0.0,False,0.01393619622199771
2017-04-01,17556.92359584063,0.0,False,0.018194001643231594
2017-05-01,18002.668762821355,0.0,False,0.025388569047844145
2017-06-01,17805.364389906812,0.0,False,-0.010959729110942229
2017-07-01,18325.61704129937,0.0,False,0.029218871346854858
2017-08-01,18615.736291941495,0.0,False,0.015831349634137792
2017-09-01,18697.12838449819,0.0,False,0.004372219893979068
2017-10-01,19310.279877970614,0.0,False,0.0327938858237069
2017-11-01,19411.446251126195,0.0,False,0.005238990516703623
2017-12-01,19492.99593811371,0.0,False,0.004201113401469669
2018-01-01,20358.352890251295,0.12959207220748478,True,0.044393224873432446
2018-02-01,19939.99580442039,0.0,False,-0.0205496529157444
2018-03-01,19738.74292093302,0.0,False,-0.010092925066852554
2018-04-01,19731.88320692449,0.0,False,-0.00034752537362725544
2018-05-01,20083.82503658324,0.0,False,0.017836200729955953
2018-06-01,19847.250845559953,0.0,False,-0.011779339373468978
2018-07-01,20262.622757716425,0.0,False,0.020928435650290345
2018-08-01,20758.019946629505,0.0,False,0.024448818636986225
2018-09-01,20697.309699226833,0.0,False,-0.0029246646625623596
2018-10-01,19613.465620090967,0.0,False,-0.05236642321568752
2018-11-01,19642.757093570857,0.0,False,0.0014934369094814492
2018-12-01,18903.147937281527,0.0,False,-0.037653021557315314
2019-01-01,19946.992293861695,0.0,False,0.055220662719432934
2019-02-01,20468.006740329605,0.0,False,0.02611995025577074
2019-03-01,20918.972916107028,0.0,False,0.022032735356142474
2019-04-01,21562.126888037026,0.0,False,0.030745007152563675
2019-05-01,20740.889743917338,0.0,False,-0.03808701935500258
2019-06-01,21660.487249907237,0.0,False,0.04433741837230443
2019-07-01,21923.264934391904,0.0,False,0.012131660818746948
2019-08-01,21860.86382549964,0.10631848613708596,True,-0.0028463419604245477
2019-09-01,22010.29121821464,0.0,False,0.00683538372077952
2019-10-01,22583.736256316464,0.0,False,0.02605349617670072
2019-11-01,23043.7499741713,0.0,False,0.0203692477025883
2019-12-01,23506.495714206896,0.0,False,0.02008118212332044
2020-01-01,23854.267156956837,0.0,False,0.014794695346263653
2020-02-01,22934.997049834004,0.0,False,-0.03853692511592155
2020-03-01,21050.131124727817,0.0,False,-0.0821829591262071
2020-04-01,22654.973871775506,0.0,False,0.07623908552106173
2020-05-01,23588.176605030036,0.0,False,0.041191958045784904
2020-06-01,24445.37166313149,0.10760834218134313,True,0.03634003053541068
2020-07-01,25382.664472614422,0.0,False,0.03834234236236056
2020-08-01,26517.423211153033,0.0,False,0.04470605281659501
2020-09-01,25876.701821116836,0.0,False,-0.02416227945431415
2020-10-01,25369.782624292606,0.0,False,-0.019589791632972142
2020-11-01,27447.68664727736,0.0,False,0.08190468376323712
2020-12-01,28360.848824343942,0.0,False,0.03326918544361779
2021-01-01,28391.845274487954,0.0,False,0.0010929309745273397
2021-02-01,28553.07861998718,0.11960270071772473,True,0.005678861093403542
2021-03-01,28597.023002825943,0.0,False,0.0015390418463667732
2021-04-01,29398.711363710943,0.0,False,0.028033979649062735
2021-05-01,29604.399604453512,0.0,False,0.006996505329701863
2021-06-01,30222.032820306005,0.0,False,0.02086288606101583
2021-07-01,30658.789082329524,0.0,False,0.014451584531734785
2021-08-01,31123.970100832543,0.0,False,0.015172843821517068
2021-09-01,30036.82997319667,0.0,False,-0.03492935265372177
2021-10-01,31176.38887201948,0.0,False,0.03793872055871739
2021-11-01,31148.309109446313,0.0,False,-0.0009006739904495742
2021-12-01,31529.354515453506,0.10216691869554795,True,0.012233261351950464
2022-01-01,30510.343383483447,0.0,False,-0.03231944160070299
2022-02-01,29710.94412032222,0.0,False,-0.026200926456762752
2022-03-01,29588.93122219253,0.0,False,-0.004106665127690645
2022-04-01,27550.270156735318,0.0,False,-0.06889944926189684
2022-05-01,27634.4869320371,0.0,False,0.003056840271353778
2022-06-01,25949.129599563898,0.0,False,-0.060987466010065106
2022-07-01,27534.77158568352,0.0,False,0.06110578699897018
2022-08-01,26408.595227547477,0.0,False,-0.04090015254463153
2022-09-01,24226.68422416506,0.0,False,-0.08262124450703123
2022-10-01,24922.52940009476,0.0,False,0.028722262175507662
2022-11-01,26620.433974124695,0.0,False,0.06812729746537993
2022-12-01,25621.042474937607,0.0,False,-0.03754226922665893
2023-01-01,27486.049532135043,0.0,False,0.07279200520516582
2023-02-01,26828.76010901061,0.0,False,-0.023913564674180154
2023-03-01,28043.756886593343,0.0,False,0.04528710132879632
2023-04-01,28275.81066425291,0.0,False,0.008274703656788063
2023-05-01,28515.749981323235,0.0,False,0.008485674201152538
2023-06-01,29308.923397768333,0.0,False,0.027815274610157426
2023-07-01,30006.67019418745,0.0,False,0.023806633459359405
2023-08-01,29318.917032942274,0.0,False,-0.022920009344402303
2023-09-01,28074.97632520453,0.0,False,-0.04242792141128782
2023-10-01,27565.932627705974,0.0,False,-0.018131580650401435
2023-11-01,29841.177920111328,0.0,False,0.08253830273525908
2023-12-01,30956.21770715796,0.0,False,0.037365810090732365
2024-01-01,31217.70696552897,0.0,False,0.008447067430674693
2024-02-01,31829.246257098057,0.0,False,0.01958950067166554
2024-03-01,32344.41631363195,0.0,False,0.016185430605948126
2024-04-01,31266.977420760744,0.0,False,-0.0333114341104096
2024-05-01,32667.368057992404,0.0,False,0.04478816798907537
2024-06-01,33515.77466218997,0.12470490188177687,True,0.025971073111596965
2024-07-01,34024.94052027307,0.0,False,0.01519182722807555
2024-08-01,34589.37215767768,0.0,False,0.016588761913288508
2024-09-01,35225.26952870167,0.0,False,0.018384183677148336
2024-10-01,34378.96191965296,0.0,False,-0.02402558221333506
2024-11-01,35173.23282509658,0.0,False,0.023103399901948984
2024-12-01,34455.707240911725,0.0,False,-0.020399762164394875
2025-01-01,35062.864038420696,0.0,False,0.017621370917269896
2025-02-01,35219.81008125085,0.0,False,0.004476133000948845
2025-03-01,34264.98657410662,0.0,False,-0.02711041044632234
2025-04-01,34766.90856376952,0.0,False,0.014648247083867139
2025-05-01,36185.06779185635,0.0,False,0.04079048976947841
2025-06-01,37740.30237262188,0.0,False,0.04298001014428232
2025-07-01,38171.65714759789,0.0,False,0.011429552702495904
2025-08-01,38950.666850405345,0.0,False,0.020408066115528145
2025-09-01,40323.54490411658,0.0,False,0.0352465866369871
2025-10-01,41538.3347326134,0.0,False,0.030126067323332117
2025-11-01,40949.712251411715,0.0,False,-0.01417058447313091
2025-12-01,40986.64205399224,0.0,False,0.000901833017868281
